2025-04-30 18:12:12,096 - ERROR - Beklenmeyen hata
Traceback (most recent call last):
  File "c:\Users\omere\Desktop\CREATEDBYTURKEY\turkce_veri_indirici.py", line 803, in <module>
    main()
    ~~~~^^
  File "c:\Users\omere\Desktop\CREATEDBYTURKEY\turkce_veri_indirici.py", line 602, in main
    print(f"Datasets kütüphanesi versiyonu: {datasets.__version__}")
                                             ^^^^^^^^
UnboundLocalError: cannot access local variable 'datasets' where it is not associated with a value
2025-04-30 18:31:10,795 - ERROR - Veri seti yükleme hatası:                 The dataset turkish_movie_sentiment with config turkishmoviesentiment requires manual data.
                Please follow the manual download instructions:
                     You need to go to https://www.kaggle.com/mustfkeskin/turkish-movie-sentiment-analysis-dataset,
and manually download the TurkishMovieSentiment. Once it is completed,
a file named archive.zip will be appeared in your Downloads folder
or whichever folder your browser chooses to save files to. You then have
to unzip the file and move turkish_movie_sentiment_dataset.csv under <path/to/folder>.
The <path/to/folder> can e.g. be "~/manual_data".
TurkishMovieSentiment can then be loaded using the following command `datasets.load_dataset("turkishmoviesentiment", data_dir="<path/to/folder>")`.

                Manual data can be loaded with:
                 datasets.load_dataset("turkish_movie_sentiment", data_dir="<path/to/manual/data>")
2025-04-30 18:31:32,874 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_sentiment_twitter' doesn't exist on the Hub or cannot be accessed.
2025-04-30 18:31:33,044 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_spam_tweets' doesn't exist on the Hub or cannot be accessed.
2025-04-30 22:45:24,721 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_movie_sentiment_20250430_224524.jsonl
2025-04-30 22:45:27,853 - ERROR - Veri seti yükleme hatası:                 The dataset turkish_movie_sentiment with config turkishmoviesentiment requires manual data.
                Please follow the manual download instructions:
                     You need to go to https://www.kaggle.com/mustfkeskin/turkish-movie-sentiment-analysis-dataset,
and manually download the TurkishMovieSentiment. Once it is completed,
a file named archive.zip will be appeared in your Downloads folder
or whichever folder your browser chooses to save files to. You then have
to unzip the file and move turkish_movie_sentiment_dataset.csv under <path/to/folder>.
The <path/to/folder> can e.g. be "~/manual_data".
TurkishMovieSentiment can then be loaded using the following command `datasets.load_dataset("turkishmoviesentiment", data_dir="<path/to/folder>")`.

                Manual data can be loaded with:
                 datasets.load_dataset("turkish_movie_sentiment", data_dir="<path/to/manual/data>")
2025-04-30 22:45:27,853 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_movie_sentiment_20250430_224524.jsonl (0 satır, 0 hata)
2025-04-30 22:45:27,855 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_product_reviews_20250430_224527.jsonl
2025-04-30 22:45:41,534 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_product_reviews_20250430_224527.jsonl (235165 satır, 0 hata)
2025-04-30 22:45:41,542 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_sentiment_twitter_20250430_224541.jsonl
2025-04-30 22:45:41,699 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_sentiment_twitter' doesn't exist on the Hub or cannot be accessed.
2025-04-30 22:45:41,703 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_spam_tweets_20250430_224541.jsonl
2025-04-30 22:45:42,412 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_spam_tweets' doesn't exist on the Hub or cannot be accessed.
2025-04-30 23:06:37,480 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_sentiment_twitter_20250430_224541.jsonl (0 satır, 0 hata)
2025-04-30 23:06:37,482 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_spam_tweets_20250430_224541.jsonl (0 satır, 0 hata)
2025-04-30 23:07:01,202 - INFO - JSON dosyası açıldı: ./turkish_data\altyapi\altyapi_mc4_20250430_230701.jsonl
2025-04-30 23:49:28,013 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00031-of-01024.json.gz
2025-04-30 23:50:25,672 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00032-of-01024.json.gz
2025-04-30 23:51:22,853 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00033-of-01024.json.gz
2025-04-30 23:52:19,920 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00034-of-01024.json.gz
2025-04-30 23:53:15,667 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00035-of-01024.json.gz
2025-04-30 23:54:11,564 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00036-of-01024.json.gz
2025-04-30 23:55:09,563 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00037-of-01024.json.gz
2025-04-30 23:56:08,761 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00038-of-01024.json.gz
2025-04-30 23:57:06,373 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00039-of-01024.json.gz
2025-04-30 23:58:07,951 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00040-of-01024.json.gz
2025-04-30 23:59:07,429 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00041-of-01024.json.gz
2025-05-01 00:00:06,374 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00042-of-01024.json.gz
2025-05-01 00:01:07,054 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00043-of-01024.json.gz
2025-05-01 00:02:02,430 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00044-of-01024.json.gz
2025-05-01 00:02:57,448 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00045-of-01024.json.gz
2025-05-01 00:03:53,378 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00046-of-01024.json.gz
2025-05-01 00:04:50,165 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00047-of-01024.json.gz
2025-05-01 00:05:44,674 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00048-of-01024.json.gz
2025-05-01 00:06:38,341 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00049-of-01024.json.gz
2025-05-01 00:07:41,104 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00050-of-01024.json.gz
2025-05-01 00:08:45,099 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00051-of-01024.json.gz
2025-05-01 00:09:48,121 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00052-of-01024.json.gz
2025-05-01 00:10:46,704 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00053-of-01024.json.gz
2025-05-01 00:11:42,239 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00054-of-01024.json.gz
2025-05-01 00:12:40,448 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00055-of-01024.json.gz
2025-05-01 00:13:33,487 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00056-of-01024.json.gz
2025-05-01 00:14:32,330 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00057-of-01024.json.gz
2025-05-01 00:15:35,775 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00058-of-01024.json.gz
2025-05-01 00:16:35,072 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00059-of-01024.json.gz
2025-05-01 00:17:35,889 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00060-of-01024.json.gz
2025-05-01 00:18:36,657 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00061-of-01024.json.gz
2025-05-01 00:19:35,112 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00062-of-01024.json.gz
2025-05-01 00:20:37,010 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00063-of-01024.json.gz
2025-05-01 00:21:41,865 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00064-of-01024.json.gz
2025-05-01 00:22:48,212 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00065-of-01024.json.gz
2025-05-01 00:23:52,631 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00066-of-01024.json.gz
2025-05-01 00:24:50,893 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00067-of-01024.json.gz
2025-05-01 00:25:51,946 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00068-of-01024.json.gz
2025-05-01 00:26:52,173 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00069-of-01024.json.gz
2025-05-01 00:27:52,733 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00070-of-01024.json.gz
2025-05-01 00:28:48,504 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00071-of-01024.json.gz
2025-05-01 00:29:49,673 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00072-of-01024.json.gz
2025-05-01 00:30:52,655 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00073-of-01024.json.gz
2025-05-01 00:31:53,203 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00074-of-01024.json.gz
2025-05-01 00:33:02,692 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00075-of-01024.json.gz
2025-05-01 00:34:22,266 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00076-of-01024.json.gz
2025-05-01 00:35:23,123 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00077-of-01024.json.gz
2025-05-01 00:36:28,225 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00078-of-01024.json.gz
2025-05-01 00:37:33,338 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00079-of-01024.json.gz
2025-05-01 00:38:40,566 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00080-of-01024.json.gz
2025-05-01 00:39:41,100 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00081-of-01024.json.gz
2025-05-01 00:40:39,252 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00082-of-01024.json.gz
2025-05-01 00:41:37,737 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00083-of-01024.json.gz
2025-05-01 00:42:42,102 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00084-of-01024.json.gz
2025-05-01 00:43:44,634 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00085-of-01024.json.gz
2025-05-01 00:44:44,374 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00086-of-01024.json.gz
2025-05-01 00:45:42,781 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00087-of-01024.json.gz
2025-05-01 00:46:39,562 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00088-of-01024.json.gz
2025-05-01 00:47:36,586 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00089-of-01024.json.gz
2025-05-01 00:48:35,133 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00090-of-01024.json.gz
2025-05-01 00:49:31,954 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00091-of-01024.json.gz
2025-05-01 00:50:28,394 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00092-of-01024.json.gz
